symbol | tradetime           | close    | high     | low      | open     | volume
GOOG | 2016-10-10 20:00:00 |   785.82 |   786.44 |   785.82 |   785.94 | 122574
GOOG | 2016-10-12 13:30:00 |   786.66 |   786.75 |   786.66 |   786.75 |  15346
GOOG | 2016-10-12 13:32:00 |   786.12 |   788.06 |   786.12 |   787.78 |   6188
GOOG | 2016-10-12 13:34:00 |    787.6 |   789.35 |    787.6 |    788.3 |  19050
GOOG | 2016-10-12 13:36:00 |  788.368 |      790 |  788.368 |      790 |   7455
GOOG | 2016-10-12 13:38:00 |   790.03 |  791.525 |   790.03 |   790.14 |  10424
GOOG | 2016-10-12 13:40:00 |   789.48 |   790.83 |   789.48 |      790 |  14946
GOOG | 2016-10-12 13:42:00 |   789.71 |  790.296 |   789.71 |   790.29 |   3816
GOOG | 2016-10-12 13:44:00 |  788.802 |   790.26 |  788.802 |   790.07 |  11723
GOOG | 2016-10-12 13:46:00 |  789.361 |   790.28 |  789.361 |  789.361 |   4394
GOOG | 2016-10-12 13:48:00 |   788.01 |   789.86 |   788.01 |   788.03 |   7539
GOOG | 2016-10-12 13:50:00 |   787.95 |   788.87 |   787.95 |   788.75 |   5994
GOOG | 2016-10-12 13:52:00 |  787.535 |  788.935 |  787.535 |   787.71 |  14841
GOOG | 2016-10-12 13:54:00 |   787.53 |    788.1 |   787.53 |   787.66 |   5404
GOOG | 2016-10-12 13:56:00 |  787.001 | 787.7847 |  787.001 |   787.66 |   7830
GOOG | 2016-10-12 13:58:00 |   787.03 |    787.7 |   787.03 |   787.53 |   5196
GOOG | 2016-10-12 14:00:00 |   787.52 |   788.15 |   787.52 |  788.082 |   6338
GOOG | 2016-10-12 14:02:00 |   787.51 |    788.1 |   787.51 |   787.56 |   7404
GOOG | 2016-10-12 14:04:00 |   787.27 |  788.265 |   787.27 |  788.265 |  10056
GOOG | 2016-10-12 14:06:00 | 788.2399 |  789.755 | 788.2399 |   789.47 |  10275
GOOG | 2016-10-12 14:08:00 |   788.71 |  789.465 |   788.71 |  789.465 |   5347
GOOG | 2016-10-12 14:10:00 |   789.13 |   789.68 |   789.13 |   789.21 |   3700
GOOG | 2016-10-12 14:12:00 |   788.58 |   789.53 |   788.58 |   789.23 |   6000
GOOG | 2016-10-12 14:14:00 |   787.91 |   789.13 |   787.91 |   788.66 |   8955
GOOG | 2016-10-12 14:16:00 |   788.46 |   789.37 |   788.46 |   789.16 |   3333
GOOG | 2016-10-12 14:18:00 |   788.98 |  789.612 |   788.98 |   789.43 |   2950
GOOG | 2016-10-12 14:20:00 |   789.31 |  789.647 |   789.31 |   789.61 |   3002
GOOG | 2016-10-12 14:22:00 |   789.44 |    790.4 |   789.44 |   790.38 |   7727
GOOG | 2016-10-12 14:24:00 |  789.625 |   790.39 |  789.625 |   789.84 |  12713
GOOG | 2016-10-12 14:26:00 |   789.71 |    790.4 |   789.71 |   790.01 |   8640
GOOG | 2016-10-12 14:28:00 |      790 |   791.01 |      790 |   790.92 |   6526
GOOG | 2016-10-12 14:30:00 |   790.98 | 791.6999 |   790.98 |   791.22 |   6550
GOOG | 2016-10-12 14:32:00 |   791.07 |   791.44 |   791.07 |   791.32 |   4110
GOOG | 2016-10-12 14:34:00 |   790.95 |   792.01 |   790.95 |  791.885 |   8075
GOOG | 2016-10-12 14:36:00 |   791.24 |   792.28 |   791.24 |    791.5 |   4950
GOOG | 2016-10-12 14:38:00 |   790.95 |   791.42 |   790.95 |    791.2 |   2053
GOOG | 2016-10-12 14:40:00 |    789.9 |    791.3 |    789.9 | 790.0396 |   8842
GOOG | 2016-10-12 14:42:00 |   789.37 |   790.21 |   789.37 |   789.99 |   4000
GOOG | 2016-10-12 14:44:00 |   789.44 |   790.11 |   789.44 |   789.84 |   5256
GOOG | 2016-10-12 14:46:00 | 789.0049 |   789.85 | 789.0049 | 789.0049 |   9560
GOOG | 2016-10-12 14:48:00 |   789.02 |    789.4 |   789.02 | 789.1201 |   4500
GOOG | 2016-10-12 14:50:00 |   789.14 |   789.54 |   789.14 |  789.455 |   3686
GOOG | 2016-10-12 14:52:00 |   788.52 |   789.32 |   788.52 | 788.6742 |   9695
GOOG | 2016-10-12 14:54:00 |   788.15 | 788.6514 |   788.15 | 788.2061 |   3419
GOOG | 2016-10-12 14:56:00 |   788.09 |   788.34 |   788.09 |   788.09 |   3900
GOOG | 2016-10-12 14:58:00 |      788 |    788.3 |      788 |      788 |   3970
GOOG | 2016-10-12 15:00:00 |   786.37 |   787.75 |   786.37 |    786.6 |   7064
GOOG | 2016-10-12 15:02:00 |   786.12 |   786.93 |   786.12 |   786.45 |   3000
GOOG | 2016-10-12 15:04:00 | 785.0601 |   786.46 | 785.0601 |  785.425 |   8788
GOOG | 2016-10-12 15:06:00 |   785.44 |   786.41 |   785.44 | 786.1708 |   5743
GOOG | 2016-10-12 15:08:00 |  785.795 | 786.5596 |  785.795 |  785.795 |   5190
GOOG | 2016-10-12 15:10:00 |    785.1 |   785.91 |    785.1 |  785.324 |   3575
GOOG | 2016-10-12 15:12:00 | 785.2575 |    786.2 | 785.2575 | 785.9001 |   3100
GOOG | 2016-10-12 15:14:00 |    785.3 |   785.94 |    785.3 |   785.75 |   3954
GOOG | 2016-10-12 15:16:00 |  785.155 |   785.75 |  785.155 |  785.155 |   1700
GOOG | 2016-10-12 15:18:00 |  784.574 | 785.1401 |  784.574 |  784.574 |   4277
GOOG | 2016-10-12 15:20:00 |   783.67 |   784.52 |   783.67 |   784.45 |   4789
GOOG | 2016-10-12 15:22:00 |   783.59 |  784.108 |   783.59 |   783.59 |   1000
GOOG | 2016-10-12 15:24:00 |  783.664 |   784.37 |  783.664 |  784.085 |   3220
GOOG | 2016-10-12 15:26:00 |  783.985 |   784.99 |  783.985 |    784.8 |   4831
GOOG | 2016-10-12 15:28:00 |   784.55 |   784.97 |   784.55 |   784.85 |   5054
GOOG | 2016-10-12 15:30:00 |   784.48 |   784.99 |   784.48 |    784.7 |  16057
GOOG | 2016-10-12 15:32:00 |   784.75 |   785.26 |   784.75 |   784.95 |   3113
GOOG | 2016-10-12 15:34:00 |   784.79 |    785.1 |   784.79 |    785.1 |   6982
GOOG | 2016-10-12 15:36:00 |   784.84 |   785.55 |   784.84 |   785.28 |  10764
GOOG | 2016-10-12 15:38:00 |   785.24 |   785.68 |   785.24 |   785.27 |   1502
GOOG | 2016-10-12 15:40:00 |  785.365 |   785.57 |  785.365 |   785.57 |    600
GOOG | 2016-10-12 15:42:00 |   785.25 |   785.72 |   785.25 | 785.4582 |   1800
GOOG | 2016-10-12 15:44:00 |   785.12 |   785.48 |   785.12 |   785.12 |   1772
GOOG | 2016-10-12 15:46:00 |   785.34 |   785.57 |   785.34 |   785.34 |    700
GOOG | 2016-10-12 15:48:00 |    784.9 |   785.15 |    784.9 |    784.9 |   1698
GOOG | 2016-10-12 15:50:00 |  784.452 |   784.91 |  784.452 |   784.88 |   1950
GOOG | 2016-10-12 15:52:00 |   784.57 |    784.8 |   784.57 |    784.8 |   3200
GOOG | 2016-10-12 15:54:00 |   784.73 |   785.24 |   784.73 |   785.18 |   1800
GOOG | 2016-10-12 15:56:00 |   784.97 |   785.48 |   784.97 |   785.19 |   2400
GOOG | 2016-10-12 15:58:00 |  784.335 |      785 |  784.335 |    784.9 |   1200
GOOG | 2016-10-12 16:00:00 |  784.855 |   785.11 |  784.855 |   784.88 |   1100
GOOG | 2016-10-12 16:02:00 |   784.91 |   785.35 |   784.91 |   785.19 |   1000
GOOG | 2016-10-12 16:04:00 |   784.43 |    785.2 |   784.43 |   785.06 |   4099
GOOG | 2016-10-12 16:06:00 |   784.82 | 785.0192 |   784.82 |      785 |    729
GOOG | 2016-10-12 16:08:00 |   785.02 |   785.45 |   785.02 |   785.35 |   8768
GOOG | 2016-10-12 16:10:00 |   785.03 |   785.66 |   785.03 |   785.22 |   3200
GOOG | 2016-10-12 16:12:00 |   784.85 |   785.42 |   784.85 |   784.85 |   8083
GOOG | 2016-10-12 16:14:00 |  785.025 |   785.49 |  785.025 |  785.025 |    870
GOOG | 2016-10-12 16:16:00 |    784.8 |   785.22 |    784.8 |   785.04 |   2200
GOOG | 2016-10-12 16:18:00 |   784.99 |   785.35 |   784.99 |      785 |   2400
GOOG | 2016-10-12 16:20:00 |   785.14 |   785.72 |   785.14 | 785.3819 |   3310
GOOG | 2016-10-12 16:22:00 |   785.32 |    785.9 |   785.32 |   785.32 |    850
GOOG | 2016-10-12 16:24:00 |   785.31 |   785.65 |   785.31 |   785.45 |    900
GOOG | 2016-10-12 16:26:00 |  784.975 |   785.23 |  784.975 |   785.06 |    900
GOOG | 2016-10-12 16:28:00 |    784.5 |   785.04 |    784.5 |    784.5 |   2200
GOOG | 2016-10-12 16:30:00 | 784.7204 |   785.05 | 784.7204 |   785.05 |    400
GOOG | 2016-10-12 16:32:00 |   784.93 |   785.09 |   784.93 |   784.93 |   1000
GOOG | 2016-10-12 16:34:00 |    784.8 |    785.1 |    784.8 |    784.8 |   1800
GOOG | 2016-10-12 16:36:00 |    784.3 |   784.88 |    784.3 |    784.3 |   1650
GOOG | 2016-10-12 16:38:00 |   783.82 |   784.34 |   783.82 |      784 |   2600
GOOG | 2016-10-12 16:40:00 |   783.88 |    784.9 |   783.88 |    784.9 |   1300
GOOG | 2016-10-12 16:42:00 |   785.12 | 785.8599 |   785.12 |   785.61 |   2900
GOOG | 2016-10-12 16:44:00 |   785.17 |   785.75 |   785.17 |   785.27 |   1300
GOOG | 2016-10-12 16:46:00 | 785.2128 |   785.49 | 785.2128 | 785.3625 |   2077
GOOG | 2016-10-12 16:48:00 |   785.29 |    785.5 |   785.29 |    785.5 |   1000
GOOG | 2016-10-12 16:50:00 |   785.46 |    785.8 |   785.46 |   785.55 |   2050
GOOG | 2016-10-12 16:52:00 |    785.1 |   785.57 |    785.1 |    785.4 |   1952
GOOG | 2016-10-12 16:54:00 |   785.26 |    785.5 |   785.26 |   785.26 |    800
GOOG | 2016-10-12 16:56:00 |   785.14 |   785.33 |   785.14 |   785.14 |   1005
GOOG | 2016-10-12 16:58:00 |  784.835 |   785.15 |  784.835 |  784.835 |   5714
GOOG | 2016-10-12 17:00:00 |   785.09 | 785.1799 |   785.09 | 785.1799 |    200
GOOG | 2016-10-12 17:02:00 |    784.5 |   784.89 |    784.5 |   784.54 |    970
GOOG | 2016-10-12 17:04:00 |   784.09 |   784.52 |   784.09 |   784.09 |   3100
GOOG | 2016-10-12 17:06:00 |   783.52 | 784.2255 |   783.52 |   783.52 |   4794
GOOG | 2016-10-12 17:08:00 |   783.54 |   784.41 |   783.54 |   784.41 |   1751
GOOG | 2016-10-12 17:10:00 |    783.5 |   784.05 |    783.5 |   783.93 |   2290
GOOG | 2016-10-12 17:12:00 |   783.61 |   783.92 |   783.61 |   783.75 |   3200
GOOG | 2016-10-12 17:14:00 |   782.51 |   783.91 |   782.51 |   783.04 |   9061
GOOG | 2016-10-12 17:16:00 |   782.78 |   783.13 |   782.78 |    782.8 |   1837
GOOG | 2016-10-12 17:18:00 |   782.83 |   784.03 |   782.83 |   783.73 |   9425
GOOG | 2016-10-12 17:20:00 |   783.83 |   784.41 |   783.83 |   784.01 |   5172
GOOG | 2016-10-12 17:22:00 |   783.99 |   784.01 |   783.99 |   784.01 |    300
GOOG | 2016-10-12 17:24:00 |   784.15 |   784.55 |   784.15 |   784.55 |   1300
GOOG | 2016-10-12 17:26:00 |  784.331 |  784.331 |  784.331 |  784.331 |    220
GOOG | 2016-10-12 17:28:00 |   784.26 |   784.78 |   784.26 |   784.59 |   1800
GOOG | 2016-10-12 17:30:00 |    784.4 |   784.98 |    784.4 |    784.5 |   1000
GOOG | 2016-10-12 17:32:00 |   783.66 |   784.36 |   783.66 |   783.66 |   2652
GOOG | 2016-10-12 17:34:00 |   783.45 |   784.08 |   783.45 |   784.08 |   1100
GOOG | 2016-10-12 17:36:00 |  783.825 |   784.05 |  783.825 |  783.825 |    900
GOOG | 2016-10-12 17:38:00 | 783.8116 |   784.16 | 783.8116 |      784 |   1600
GOOG | 2016-10-12 17:40:00 |  783.096 |   783.76 |  783.096 |  783.096 |   8900
GOOG | 2016-10-12 17:42:00 |   783.28 |  783.655 |   783.28 |  783.655 |   1000
GOOG | 2016-10-12 17:44:00 |   783.19 |  783.635 |   783.19 |   783.19 |    400
GOOG | 2016-10-12 17:46:00 |   782.54 | 783.2429 |   782.54 |  782.625 |   2708
GOOG | 2016-10-12 17:48:00 |   782.52 |   783.11 |   782.52 |   783.05 |   2892
GOOG | 2016-10-12 17:50:00 |    782.5 |  782.988 |    782.5 |    782.5 |   2776
GOOG | 2016-10-12 17:52:00 |   782.63 |   782.94 |   782.63 |   782.63 |    700
GOOG | 2016-10-12 17:54:00 |   782.69 |   783.11 |   782.69 |   782.81 |   1500
GOOG | 2016-10-12 17:56:00 |   782.76 |   783.24 |   782.76 |   782.76 |   1600
GOOG | 2016-10-12 17:58:00 |   782.57 |   783.01 |   782.57 |   782.57 |   3430
GOOG | 2016-10-12 18:00:00 |   782.17 | 782.8243 |   782.17 |   782.28 |   3471
GOOG | 2016-10-12 18:02:00 |   782.31 |   782.68 |   782.31 |    782.4 |   1044
GOOG | 2016-10-12 18:04:00 |   782.49 |   782.74 |   782.49 |   782.52 |    800
GOOG | 2016-10-12 18:06:00 |    782.6 |  782.859 |    782.6 |   782.62 |   1050
GOOG | 2016-10-12 18:08:00 |   782.24 |   782.97 |   782.24 |   782.96 |   4400
GOOG | 2016-10-12 18:10:00 |    782.9 |   783.35 |    782.9 |   783.18 |   4062
GOOG | 2016-10-12 18:12:00 |    782.6 |   783.36 |    782.6 |    782.6 |   4431
GOOG | 2016-10-12 18:14:00 |   782.45 | 782.5835 |   782.45 |   782.58 |    500
GOOG | 2016-10-12 18:16:00 |   782.16 |   782.94 |   782.16 | 782.3798 |   1932
GOOG | 2016-10-12 18:18:00 |   781.51 |   782.17 |   781.51 |   781.91 |  14226
GOOG | 2016-10-12 18:20:00 |   781.14 |   781.89 |   781.14 |  781.598 |   5184
GOOG | 2016-10-12 18:22:00 |   780.87 |   781.39 |   780.87 |   781.09 |   7779
GOOG | 2016-10-12 18:24:00 | 780.9901 |   781.47 | 780.9901 |   781.23 |   2054
GOOG | 2016-10-12 18:26:00 | 781.0401 |   782.08 | 781.0401 |   781.79 |   5100
GOOG | 2016-10-12 18:28:00 | 781.4238 |   781.57 | 781.4238 |   781.47 |    813
GOOG | 2016-10-12 18:30:00 |   780.99 | 781.3674 |   780.99 |   780.99 |   5200
GOOG | 2016-10-12 18:32:00 |   780.65 | 780.9899 |   780.65 |    780.7 |   9850
GOOG | 2016-10-12 18:34:00 |   780.58 |   781.24 |   780.58 | 781.1136 |   1630
GOOG | 2016-10-12 18:36:00 |   780.93 |   781.58 |   780.93 |   781.58 |   1800
GOOG | 2016-10-12 18:38:00 |    781.1 |   781.58 |    781.1 | 781.1188 |   1765
GOOG | 2016-10-12 18:40:00 |   780.68 |   781.13 |   780.68 |   780.98 |   1800
GOOG | 2016-10-12 18:42:00 |   781.23 | 781.5326 |   781.23 | 781.5196 |   1100
GOOG | 2016-10-12 18:44:00 |    781.5 | 781.8299 |    781.5 |   781.81 |   1450
GOOG | 2016-10-12 18:46:00 |   781.67 | 782.4208 |   781.67 | 782.3244 |   1720
GOOG | 2016-10-12 18:48:00 |   782.35 |   782.85 |   782.35 |   782.51 |   2400
GOOG | 2016-10-12 18:50:00 |   782.47 |   782.92 |   782.47 |   782.67 |   3400
GOOG | 2016-10-12 18:52:00 |   781.94 |   782.67 |   781.94 |   782.16 |   3700
GOOG | 2016-10-12 18:54:00 |    781.8 |   782.15 |    781.8 |   782.11 |   1600
GOOG | 2016-10-12 18:56:00 |   782.06 |   782.57 |   782.06 |   782.57 |   2300
GOOG | 2016-10-12 18:58:00 |   781.85 |   782.63 |   781.85 |    781.9 |   2900
GOOG | 2016-10-12 19:00:00 |   781.93 |   782.57 |   781.93 |   781.96 |   1667
GOOG | 2016-10-12 19:02:00 |    781.8 |   782.03 |    781.8 |   781.92 |   1722
GOOG | 2016-10-12 19:04:00 | 781.9245 |   782.22 | 781.9245 |   781.95 |   2500
GOOG | 2016-10-12 19:06:00 |   781.66 |   782.09 |   781.66 |   781.66 |   3300
GOOG | 2016-10-12 19:08:00 |   781.15 |    781.7 |   781.15 | 781.3389 |   4300
GOOG | 2016-10-12 19:10:00 |   781.57 |    782.5 |   781.57 |    782.5 |   4172
GOOG | 2016-10-12 19:12:00 |   782.04 |    782.5 |   782.04 |   782.04 |   3945
GOOG | 2016-10-12 19:14:00 |   782.02 |    782.6 |   782.02 |   782.39 |   1300
GOOG | 2016-10-12 19:16:00 |    781.7 |   782.56 |    781.7 |   781.97 |   3481
GOOG | 2016-10-12 19:18:00 |   781.85 |   782.18 |   781.85 |   781.85 |    895
GOOG | 2016-10-12 19:20:00 |  781.965 |   782.96 |  781.965 |   782.96 |   4502
GOOG | 2016-10-12 19:22:00 |   782.98 |   783.49 |   782.98 |   783.09 |   3200
GOOG | 2016-10-12 19:24:00 |   783.07 |    783.5 |   783.07 |   783.16 |   1800
GOOG | 2016-10-12 19:26:00 |   783.21 |   783.81 |   783.21 |   783.57 |   5474
GOOG | 2016-10-12 19:28:00 |   783.26 |   783.72 |   783.26 |   783.44 |   5400
GOOG | 2016-10-12 19:30:00 |  782.595 |   783.41 |  782.595 |   783.07 |   1750
GOOG | 2016-10-12 19:32:00 |   782.43 |   782.91 |   782.43 |   782.43 |   1487
GOOG | 2016-10-12 19:34:00 |   782.29 |   782.62 |   782.29 |   782.43 |   2200
GOOG | 2016-10-12 19:36:00 |   782.07 |   782.66 |   782.07 |   782.07 |   5430
GOOG | 2016-10-12 19:38:00 |   781.66 |   782.51 |   781.66 |   782.51 |   3291
GOOG | 2016-10-12 19:40:00 |   782.25 |   782.53 |   782.25 |   782.49 |   2000
GOOG | 2016-10-12 19:42:00 |   782.27 |   783.24 |   782.27 | 782.3626 |   2933
GOOG | 2016-10-12 19:44:00 |      782 |  782.945 |      782 |    782.3 |   5273
GOOG | 2016-10-12 19:46:00 |   782.29 |    782.7 |   782.29 |   782.68 |   9198
GOOG | 2016-10-12 19:48:00 |   782.51 |   783.06 |   782.51 |   782.89 |   2256
GOOG | 2016-10-12 19:50:00 |   782.81 |    783.9 |   782.81 |   783.32 |   7705
GOOG | 2016-10-12 19:52:00 |   782.95 |   783.56 |   782.95 |   783.17 |   5532
GOOG | 2016-10-12 19:54:00 | 783.06 | 783.36 | 783.06 | 783.32 |   4702
GOOG | 2016-10-12 19:56:00 | 783.38 | 783.89 | 783.38 | 783.67 |   9000
GOOG | 2016-10-12 19:58:00 | 782.71 |  783.7 | 782.71 | 782.84 |   8791
GOOG | 2016-10-12 20:00:00 | 782.65 |  783.4 | 782.65 | 783.07 | 103933
