symbol,tradetime,open,high,low,close,volume
MSFT,2016-10-12 19:00:00,57.025,57.06,57,57.01,77398
MSFT,2016-10-12 19:02:00,57.04,57.0499,57.01,57.02,100144
MSFT,2016-10-12 19:04:00,57.06,57.0785,57.035,57.0475,57403
MSFT,2016-10-12 19:06:00,57.05,57.07,57.03,57.065,83967
MSFT,2016-10-12 19:08:00,57.015,57.049,57.005,57.04,92258
MSFT,2016-10-12 19:10:00,57.05,57.07,57.01,57.015,62317
MSFT,2016-10-12 19:12:00,57.05,57.0701,57.04,57.055,73710
MSFT,2016-10-12 19:14:00,57.09,57.0998,57.05,57.05,93393
MSFT,2016-10-12 19:16:00,57.04,57.1,57.025,57.08,140991
MSFT,2016-10-12 19:18:00,57.0562,57.077,57.04,57.04,51445
MSFT,2016-10-12 19:20:00,57.11,57.12,57.05,57.06,358917
MSFT,2016-10-12 19:22:00,57.12,57.14,57.1,57.12,103982
MSFT,2016-10-12 19:24:00,57.135,57.135,57.1,57.12,109747
MSFT,2016-10-12 19:26:00,57.1352,57.16,57.12,57.1301,130517
MSFT,2016-10-12 19:28:00,57.1,57.135,57.1,57.1317,350331
MSFT,2016-10-12 19:30:00,57.11,57.11,57.07,57.1,97001
MSFT,2016-10-12 19:32:00,57.13,57.13,57.09,57.11,103666
MSFT,2016-10-12 19:34:00,57.18,57.19,57.12,57.125,160583
MSFT,2016-10-12 19:36:00,57.14,57.19,57.11,57.19,155887
MSFT,2016-10-12 19:38:00,57.185,57.1998,57.115,57.145,134941
MSFT,2016-10-12 19:40:00,57.175,57.19,57.15,57.185,162947
MSFT,2016-10-12 19:42:00,57.15,57.205,57.14,57.19,270708
MSFT,2016-10-12 19:44:00,57.135,57.16,57.11,57.15,144549
MSFT,2016-10-12 19:46:00,57.1575,57.1575,57.13,57.13,146510
MSFT,2016-10-12 19:48:00,57.15,57.16,57.14,57.15,151211
MSFT,2016-10-12 19:50:00,57.205,57.22,57.15,57.15,259896
MSFT,2016-10-12 19:52:00,57.19,57.21,57.17,57.21,177252
MSFT,2016-10-12 19:54:00,57.195,57.21,57.18,57.19,209688
MSFT,2016-10-12 19:56:00,57.175,57.2,57.16,57.195,261829
MSFT,2016-10-12 19:58:00,57.17,57.2,57.17,57.175,312126
MSFT,2016-10-12 20:00:00,57.19,57.23,57.155,57.175,3349845
TSLA,2016-10-12 13:30:00,201.85,201.85,201.85,201.85,28891
TSLA,2016-10-12 13:32:00,201.78,202.2,201.51,201.91,17708
TSLA,2016-10-12 13:34:00,201.066,201.91,200.84,201.91,20170
TSLA,2016-10-12 13:36:00,201.6,201.6876,200.91,200.91,17860
TSLA,2016-10-12 13:38:00,201.585,201.78,201.4,201.54,9556
TSLA,2016-10-12 13:40:00,201.7775,201.98,201.48,201.48,10462
TSLA,2016-10-12 13:42:00,201.823,202.05,201.68,201.7738,25554
TSLA,2016-10-12 13:44:00,201.88,201.9199,201.51,201.75,9230
TSLA,2016-10-12 13:46:00,201.74,201.9,201.66,201.88,16542
TSLA,2016-10-12 13:48:00,201.7,201.799,201.48,201.74,16521
TSLA,2016-10-12 13:50:00,201.5899,201.76,201.33,201.65,12830
TSLA,2016-10-12 13:52:00,200.865,201.359,200.75,201.33,23571
TSLA,2016-10-12 13:54:00,201,201.1485,200.8,200.87,7950
TSLA,2016-10-12 13:56:00,200.86,201,200.79,200.9,11060
TSLA,2016-10-12 13:58:00,201.04,201.2031,200.75,200.9055,11788
TSLA,2016-10-12 14:00:00,201.005,201.16,200.811,200.958,7933
TSLA,2016-10-12 14:02:00,201.98,202.01,200.945,200.96,41702
TSLA,2016-10-12 14:04:00,201.33,201.7655,201.2425,201.7655,8775
TSLA,2016-10-12 14:06:00,201.833,201.98,201.204,201.204,19278
TSLA,2016-10-12 14:08:00,201.762,201.88,201.54,201.7,17352
TSLA,2016-10-12 14:10:00,201.8325,202,201.79,201.79,13584
TSLA,2016-10-12 14:12:00,201.5075,201.8662,201.5,201.86,7514
TSLA,2016-10-12 14:14:00,201.33,201.51,201.155,201.4,22748
TSLA,2016-10-12 14:16:00,201.145,201.44,201.05,201.3881,9179
TSLA,2016-10-12 14:18:00,201.06,201.17,201.03,201.12,7801
TSLA,2016-10-12 14:20:00,200.965,201.1389,200.9,201.0826,8345
TSLA,2016-10-12 14:22:00,200.74,200.95,200.62,200.95,22220
TSLA,2016-10-12 14:24:00,200.4,200.8,200.2,200.8,34829
TSLA,2016-10-12 14:26:00,198.74,200.5,198.58,200.425,94208
TSLA,2016-10-12 14:28:00,198.79,199.06,198.37,198.6,56070
TSLA,2016-10-12 14:30:00,199.02,199.5,198.56,198.784,35394
TSLA,2016-10-12 14:32:00,198.3201,199.14,198.31,198.94,32559
TSLA,2016-10-12 14:34:00,199.49,199.49,198.42,198.43,35625
TSLA,2016-10-12 14:36:00,199.04,199.71,199,199.54,18197
TSLA,2016-10-12 14:38:00,199.1,199.24,199,199.13,9332
TSLA,2016-10-12 14:40:00,199.37,199.71,199.14,199.16,22744
TSLA,2016-10-12 14:42:00,199.49,199.49,199.26,199.4275,5650
TSLA,2016-10-12 14:44:00,199.69,199.75,199.4311,199.51,5081
TSLA,2016-10-12 14:46:00,199.21,199.88,199.14,199.71,17854
TSLA,2016-10-12 14:48:00,199.115,199.52,199.07,199.298,11676
TSLA,2016-10-12 14:50:00,199.97,199.98,199.1932,199.1932,7499
TSLA,2016-10-12 14:52:00,199.36,199.97,199.31,199.97,3120
TSLA,2016-10-12 14:54:00,199.52,199.59,199.2414,199.36,10383
TSLA,2016-10-12 14:56:00,199.72,199.99,199.58,199.58,8304
TSLA,2016-10-12 14:58:00,199.47,199.85,199.47,199.655,6198
TSLA,2016-10-12 15:00:00,199.39,199.63,199.35,199.5,6953
TSLA,2016-10-12 15:02:00,199.21,199.4825,199.21,199.44,6554
TSLA,2016-10-12 15:04:00,199.43,199.43,199.11,199.22,7061
TSLA,2016-10-12 15:06:00,199.855,199.99,199.38,199.53,22247
TSLA,2016-10-12 15:08:00,200.815,200.83,199.7095,199.9699,22744
TSLA,2016-10-12 15:10:00,200.1878,200.795,200.08,200.67,13522
TSLA,2016-10-12 15:12:00,200.1845,200.23,199.95,200.1,3350
TSLA,2016-10-12 15:14:00,200.58,200.655,200.11,200.12,8500
TSLA,2016-10-12 15:16:00,200.735,200.76,200.26,200.5,13019
TSLA,2016-10-12 15:18:00,200.41,200.6725,200.41,200.6725,2647
TSLA,2016-10-12 15:20:00,200.38,200.59,200.17,200.5254,9281
TSLA,2016-10-12 15:22:00,200.17,200.32,200.05,200.32,5700
TSLA,2016-10-12 15:24:00,200.1466,200.4,200.01,200.0676,6798
TSLA,2016-10-12 15:26:00,200.96,200.96,200.272,200.272,12839
TSLA,2016-10-12 15:28:00,200.67,200.94,200.54,200.91,9694
TSLA,2016-10-12 15:30:00,200.45,200.655,200.21,200.655,6934
TSLA,2016-10-12 15:32:00,200.41,200.7,200.4,200.4,18162
TSLA,2016-10-12 15:34:00,200.185,200.48,200.185,200.455,6000
TSLA,2016-10-12 15:36:00,200.06,200.23,200.06,200.15,4383
TSLA,2016-10-12 15:38:00,199.88,200.1599,199.88,200.001,2576
TSLA,2016-10-12 15:40:00,200.0344,200.04,199.85,199.91,4020
TSLA,2016-10-12 15:42:00,199.85,200.06,199.85,200.06,3834
TSLA,2016-10-12 15:44:00,199.765,200,199.71,199.86,13343
TSLA,2016-10-12 15:46:00,200.069,200.26,199.775,199.8075,12775
TSLA,2016-10-12 15:48:00,199.735,200,199.735,200,3346
TSLA,2016-10-12 15:50:00,199.281,199.77,199.21,199.73,32118
TSLA,2016-10-12 15:52:00,199.3099,199.52,199.28,199.4425,3800
TSLA,2016-10-12 15:54:00,199.55,199.63,199.2447,199.2447,5069
TSLA,2016-10-12 15:56:00,199.8632,199.89,199.5947,199.5947,1830
TSLA,2016-10-12 15:58:00,199.93,199.94,199.75,199.9,6126
TSLA,2016-10-12 16:00:00,199.975,200.02,199.92,199.92,2300
TSLA,2016-10-12 16:02:00,199.82,199.9155,199.82,199.88,700
TSLA,2016-10-12 16:04:00,199.7,199.9111,199.7,199.82,4986
TSLA,2016-10-12 16:06:00,199.83,199.94,199.726,199.726,3800
TSLA,2016-10-12 16:08:00,199.6348,199.9399,199.6348,199.9399,1288
TSLA,2016-10-12 16:10:00,199.8,199.88,199.7,199.7772,5371
TSLA,2016-10-12 16:12:00,199.7,199.84,199.7,199.84,2523
TSLA,2016-10-12 16:14:00,199.84,199.84,199.65,199.6992,3700
TSLA,2016-10-12 16:16:00,199.85,200.089,199.85,199.9,3400
TSLA,2016-10-12 16:18:00,200.0701,200.303,199.92,199.92,4095
TSLA,2016-10-12 16:20:00,200.4,200.4256,200.2116,200.2188,5025
TSLA,2016-10-12 16:22:00,200.19,200.3938,200.19,200.3708,8398
TSLA,2016-10-12 16:24:00,200.02,200.246,200.02,200.246,1700
TSLA,2016-10-12 16:26:00,200.08,200.09,199.87,200.0011,3700
TSLA,2016-10-12 16:28:00,199.9,199.9826,199.9,199.9826,420
TSLA,2016-10-12 16:30:00,199.8729,199.8729,199.8,199.8,318
TSLA,2016-10-12 16:32:00,200.2517,200.3,199.8872,199.8872,7479
TSLA,2016-10-12 16:34:00,200.16,200.285,200.16,200.252,2000
TSLA,2016-10-12 16:36:00,200.12,200.3,200.12,200.16,1122
TSLA,2016-10-12 16:38:00,200,200.09,200,200.0682,1000
TSLA,2016-10-12 16:40:00,200.23,200.23,199.81,199.86,4854
TSLA,2016-10-12 16:42:00,200.21,200.51,200.21,200.23,5700
TSLA,2016-10-12 16:44:00,200.19,200.27,200.18,200.24,3105
TSLA,2016-10-12 16:46:00,200.21,200.21,200.04,200.1173,2300
TSLA,2016-10-12 16:48:00,200.32,200.41,200.2,200.2404,4900
TSLA,2016-10-12 16:50:00,200.22,200.34,200.2,200.34,1100
TSLA,2016-10-12 16:52:00,200.21,200.238,200.15,200.238,1850
TSLA,2016-10-12 16:54:00,200.32,200.32,200.2,200.2,9731
TSLA,2016-10-12 16:56:00,200.1982,200.3,200.1982,200.3,3044
TSLA,2016-10-12 16:58:00,200.11,200.11,200.11,200.11,2000
TSLA,2016-10-12 17:00:00,200.25,200.34,200.08,200.1201,4195
TSLA,2016-10-12 17:02:00,200.11,200.2,200,200.15,4600
TSLA,2016-10-12 17:04:00,200.13,200.29,200.0336,200.0336,4900
TSLA,2016-10-12 17:06:00,200.0254,200.08,199.95,200.08,620
TSLA,2016-10-12 17:08:00,200.07,200.07,200.07,200.07,100
TSLA,2016-10-12 17:10:00,200.02,200.09,199.826,200.0012,4365
TSLA,2016-10-12 17:12:00,200,200,199.92,199.92,2806
TSLA,2016-10-12 17:14:00,200.0953,200.0953,199.835,199.95,4082
TSLA,2016-10-12 17:16:00,199.85,199.94,199.7801,199.7801,700
TSLA,2016-10-12 17:18:00,199.9692,200.04,199.78,199.78,7068
TSLA,2016-10-12 17:20:00,199.9,199.99,199.84,199.99,2000
TSLA,2016-10-12 17:22:00,199.76,199.76,199.75,199.75,950
TSLA,2016-10-12 17:24:00,199.9,199.9,199.66,199.76,3890
TSLA,2016-10-12 17:26:00,199.88,200.05,199.81,199.81,10649
TSLA,2016-10-12 17:28:00,200.48,200.48,199.94,199.94,16165
TSLA,2016-10-12 17:30:00,200.48,200.55,200.27,200.48,27395
TSLA,2016-10-12 17:32:00,200.6,200.67,200.35,200.47,8895
TSLA,2016-10-12 17:34:00,200.77,200.89,200.3601,200.56,12379
TSLA,2016-10-12 17:36:00,201.2,201.35,200.77,200.77,31505
TSLA,2016-10-12 17:38:00,200.9,201.23,200.75,201.1794,23766
TSLA,2016-10-12 17:40:00,200.4,201.05,200.4,200.91,35913
TSLA,2016-10-12 17:42:00,200.2491,200.39,200.171,200.3,4650
TSLA,2016-10-12 17:44:00,200.4549,200.59,200.3067,200.32,7128
TSLA,2016-10-12 17:46:00,200.23,200.51,200.23,200.39,6049
TSLA,2016-10-12 17:48:00,200.065,200.27,200.05,200.2,6896
TSLA,2016-10-12 17:50:00,200.1113,200.29,200.06,200.06,6334
TSLA,2016-10-12 17:52:00,200.11,200.4299,200.1,200.21,9660
TSLA,2016-10-12 17:54:00,200.06,200.1489,200,200.0996,6851
TSLA,2016-10-12 17:56:00,200.02,200.11,199.9,200.02,5984
TSLA,2016-10-12 17:58:00,200.2,200.27,200.084,200.15,6115
TSLA,2016-10-12 18:00:00,200.01,200.219,200.01,200.1847,4513
TSLA,2016-10-12 18:02:00,200.29,200.415,200.015,200.015,3630
TSLA,2016-10-12 18:04:00,200.25,200.46,200.25,200.46,2393
TSLA,2016-10-12 18:06:00,200.15,200.31,200.15,200.2,1498
TSLA,2016-10-12 18:08:00,200.21,200.34,200.14,200.15,6129
TSLA,2016-10-12 18:10:00,200.36,200.3636,200.26,200.31,3900
TSLA,2016-10-12 18:12:00,200.6,200.61,200.27,200.44,12949
TSLA,2016-10-12 18:14:00,200.83,200.83,200.4494,200.5,14722
TSLA,2016-10-12 18:16:00,200.56,200.885,200.56,200.83,10724
TSLA,2016-10-12 18:18:00,200.5,200.64,200.3601,200.63,8616
TSLA,2016-10-12 18:20:00,200.24,200.55,200.24,200.5,15913
TSLA,2016-10-12 18:22:00,200.46,200.55,200.17,200.22,12041
TSLA,2016-10-12 18:24:00,200.13,200.53,200.13,200.41,5500
TSLA,2016-10-12 18:26:00,200.3199,200.3199,200.24,200.24,1049
TSLA,2016-10-12 18:28:00,199.909,200.2,199.86,200.2,9456
TSLA,2016-10-12 18:30:00,199.94,199.95,199.85,199.93,2370
TSLA,2016-10-12 18:32:00,199.53,199.885,199.53,199.88,12780
TSLA,2016-10-12 18:34:00,199.5854,199.62,199.51,199.51,5959
TSLA,2016-10-12 18:36:00,199.66,199.6754,199.55,199.61,4725
TSLA,2016-10-12 18:38:00,199.3902,199.65,199.38,199.6301,8304
TSLA,2016-10-12 18:40:00,199.4961,199.55,199.4101,199.4345,3292
TSLA,2016-10-12 18:42:00,199.8,199.8899,199.51,199.575,6043
TSLA,2016-10-12 18:44:00,199.696,199.97,199.61,199.79,2305
TSLA,2016-10-12 18:46:00,199.78,199.83,199.61,199.82,2700
TSLA,2016-10-12 18:48:00,199.7,199.86,199.65,199.745,2300
TSLA,2016-10-12 18:50:00,199.68,199.78,199.68,199.76,2600
TSLA,2016-10-12 18:52:00,199.51,199.72,199.45,199.72,6662
TSLA,2016-10-12 18:54:00,199.59,199.59,199.4999,199.5478,2600
TSLA,2016-10-12 18:56:00,199.8144,199.83,199.5668,199.65,13672
TSLA,2016-10-12 18:58:00,199.42,199.74,199.42,199.74,3543
TSLA,2016-10-12 19:00:00,199.4016,199.479,199.36,199.3808,4288
TSLA,2016-10-12 19:02:00,199.32,199.45,199.32,199.395,4700
TSLA,2016-10-12 19:04:00,199.32,199.41,199.29,199.31,9251
TSLA,2016-10-12 19:06:00,199.24,199.35,199.24,199.33,4441
TSLA,2016-10-12 19:08:00,199.19,199.29,199.19,199.21,2478
TSLA,2016-10-12 19:10:00,199.36,199.39,199.18,199.18,3511
TSLA,2016-10-12 19:12:00,199.315,199.39,199.2677,199.36,1350
TSLA,2016-10-12 19:14:00,199.49,199.52,199.27,199.28,4832
TSLA,2016-10-12 19:16:00,199.4172,199.55,199.36,199.4701,6179
TSLA,2016-10-12 19:18:00,199.35,199.41,199.29,199.4,3160
TSLA,2016-10-12 19:20:00,199.6,199.64,199.35,199.35,2850
TSLA,2016-10-12 19:22:00,199.68,199.81,199.56,199.58,9589
TSLA,2016-10-12 19:24:00,199.86,199.8721,199.695,199.7125,4865
TSLA,2016-10-12 19:26:00,199.84,199.89,199.66,199.85,6825
TSLA,2016-10-12 19:28:00,199.94,200.01,199.744,199.879,10775
TSLA,2016-10-12 19:30:00,199.83,199.905,199.65,199.9,10578
TSLA,2016-10-12 19:32:00,199.8,199.89,199.62,199.837,3818
TSLA,2016-10-12 19:34:00,199.77,199.9,199.725,199.725,5092
TSLA,2016-10-12 19:36:00,199.56,199.85,199.56,199.85,4945
TSLA,2016-10-12 19:38:00,199.745,199.809,199.51,199.658,2530
TSLA,2016-10-12 19:40:00,199.62,199.65,199.515,199.65,2700
TSLA,2016-10-12 19:42:00,199.59,199.81,199.59,199.62,2362
TSLA,2016-10-12 19:44:00,199.62,199.656,199.5,199.656,4583
TSLA,2016-10-12 19:46:00,199.6,199.62,199.48,199.62,8266
TSLA,2016-10-12 19:48:00,199.596,199.62,199.45,199.6,6241
TSLA,2016-10-12 19:50:00,199.72,199.72,199.41,199.6,8941
TSLA,2016-10-12 19:52:00,199.71,199.74,199.56,199.7044,12744
TSLA,2016-10-12 19:54:00,199.805,199.8599,199.7,199.72,8514
TSLA,2016-10-12 19:56:00,199.85,200.03,199.7739,199.8,18756
TSLA,2016-10-12 19:58:00,200.04,200.04,199.8,199.81,37449
TSLA,2016-10-12 20:00:00,200.1,200.22,199.89,200.0201,89808
CRM,2016-10-12 13:30:00,73.71,73.92,73.71,73.9,115896
CRM,2016-10-12 13:32:00,73.26,73.9,73.18,73.9,227499
CRM,2016-10-12 13:34:00,73.3,73.52,73.21,73.25,180332
CRM,2016-10-12 13:36:00,73.55,73.57,73.28,73.34,163028
CRM,2016-10-12 13:38:00,73.34,73.6,73.27,73.551,100786
CRM,2016-10-12 13:40:00,73.37,73.43,73.31,73.33,60066
CRM,2016-10-12 13:42:00,73.4,73.5,73.325,73.38,112878
CRM,2016-10-12 13:44:00,73.42,73.45,73.35,73.38,129612
CRM,2016-10-12 13:46:00,73.4671,73.5,73.38,73.42,45760
CRM,2016-10-12 13:48:00,73.295,73.46,73.29,73.46,108082
CRM,2016-10-12 13:50:00,73.59,73.59,73.28,73.29,88385
CRM,2016-10-12 13:52:00,73.4,73.58,73.33,73.58,77667
CRM,2016-10-12 13:54:00,73.19,73.4,73.15,73.4,136886
CRM,2016-10-12 13:56:00,73.01,73.3,73,73.17,215950
CRM,2016-10-12 13:58:00,72.9,73.01,72.84,73.01,182469
CRM,2016-10-12 14:00:00,72.91,72.95,72.87,72.9,65268
CRM,2016-10-12 14:02:00,72.675,72.91,72.64,72.91,105007
CRM,2016-10-12 14:04:00,72.85,72.86,72.64,72.69,153804
CRM,2016-10-12 14:06:00,72.84,72.99,72.825,72.86,143563
CRM,2016-10-12 14:08:00,72.8391,72.88,72.79,72.84,87144
CRM,2016-10-12 14:10:00,72.782,72.88,72.782,72.835,94691
CRM,2016-10-12 14:12:00,72.69,72.84,72.68,72.79,197529
CRM,2016-10-12 14:14:00,72.685,72.705,72.6,72.695,168479
CRM,2016-10-12 14:16:00,72.5499,72.71,72.54,72.69,94816
CRM,2016-10-12 14:18:00,72.3,72.59,72.26,72.54,241896
CRM,2016-10-12 14:20:00,72.13,72.34,72.0904,72.3,282266
CRM,2016-10-12 14:22:00,72.475,72.49,72.12,72.13,178373
CRM,2016-10-12 14:24:00,72.45,72.53,72.44,72.47,85963
CRM,2016-10-12 14:26:00,72.37,72.46,72.32,72.45,110208
CRM,2016-10-12 14:28:00,72.38,72.44,72.31,72.37,63127
CRM,2016-10-12 14:30:00,72.63,72.68,72.38,72.38,97771
CRM,2016-10-12 14:32:00,72.7,72.72,72.58,72.625,85353
CRM,2016-10-12 14:34:00,72.5575,72.71,72.55,72.7,115728
CRM,2016-10-12 14:36:00,72.53,72.57,72.47,72.56,93970
CRM,2016-10-12 14:38:00,72.69,72.7,72.52,72.53,71279
CRM,2016-10-12 14:40:00,72.84,72.91,72.67,72.69,49036
CRM,2016-10-12 14:42:00,72.92,72.99,72.8,72.83,73863
CRM,2016-10-12 14:44:00,73.02,73.04,72.905,72.91,37894
CRM,2016-10-12 14:46:00,73.2,73.22,72.98,73.03,92114
CRM,2016-10-12 14:48:00,73.03,73.29,72.9696,73.2,84131
CRM,2016-10-12 14:50:00,72.99,73.07,72.96,73.07,33822
CRM,2016-10-12 14:52:00,73.05,73.09,72.96,72.985,104336
CRM,2016-10-12 14:54:00,72.78,73.06,72.78,73.02,77294
CRM,2016-10-12 14:56:00,72.725,72.77,72.65,72.77,40565
CRM,2016-10-12 14:58:00,72.63,72.71,72.61,72.71,36216
CRM,2016-10-12 15:00:00,72.505,72.615,72.49,72.615,60814
CRM,2016-10-12 15:02:00,72.6011,72.74,72.46,72.5,80286
CRM,2016-10-12 15:04:00,72.638,72.67,72.58,72.6,57064
CRM,2016-10-12 15:06:00,72.55,72.64,72.51,72.64,36929
CRM,2016-10-12 15:08:00,72.6,72.66,72.53,72.55,38507
CRM,2016-10-12 15:10:00,72.58,72.61,72.54,72.6,37780
CRM,2016-10-12 15:12:00,72.6,72.6,72.56,72.57,22676
CRM,2016-10-12 15:14:00,72.58,72.65,72.57,72.59,40234
CRM,2016-10-12 15:16:00,72.6,72.645,72.55,72.59,79824
CRM,2016-10-12 15:18:00,72.64,72.6652,72.5822,72.59,49014
