symbol,tradetime,open,high,low,close,volume
CRM,2016-10-12 15:20:00,72.64,72.6611,72.61,72.64,46755
CRM,2016-10-12 15:22:00,72.63,72.645,72.61,72.63,46706
CRM,2016-10-12 15:24:00,72.56,72.66,72.535,72.62,118713
CRM,2016-10-12 15:26:00,72.545,72.58,72.5,72.55,63690
CRM,2016-10-12 15:28:00,72.52,72.55,72.5,72.545,110161
CRM,2016-10-12 15:30:00,72.51,72.545,72.45,72.52,146910
CRM,2016-10-12 15:32:00,72.44,72.51,72.42,72.51,89834
CRM,2016-10-12 15:34:00,72.44,72.49,72.44,72.445,46433
CRM,2016-10-12 15:36:00,72.45,72.48,72.4,72.43,157125
CRM,2016-10-12 15:38:00,72.425,72.45,72.405,72.45,110891
CRM,2016-10-12 15:40:00,72.37,72.47,72.315,72.43,129362
CRM,2016-10-12 15:42:00,72.39,72.46,72.34,72.37,114020
CRM,2016-10-12 15:44:00,72.41,72.425,72.38,72.39,42375
CRM,2016-10-12 15:46:00,72.45,72.48,72.4175,72.42,363717
CRM,2016-10-12 15:48:00,72.43,72.48,72.43,72.46,77869
CRM,2016-10-12 15:50:00,72.385,72.435,72.32,72.435,94498
CRM,2016-10-12 15:52:00,72.4,72.42,72.35,72.39,128628
CRM,2016-10-12 15:54:00,72.39,72.44,72.38,72.4,178110
CRM,2016-10-12 15:56:00,72.43,72.435,72.39,72.395,75093
CRM,2016-10-12 15:58:00,72.44,72.45,72.39,72.435,104154
CRM,2016-10-12 16:00:00,72.4,72.44,72.4,72.43,21873
CRM,2016-10-12 16:02:00,72.41,72.43,72.39,72.39,39587
CRM,2016-10-12 16:04:00,72.4,72.4362,72.36,72.42,99116
CRM,2016-10-12 16:06:00,72.41,72.42,72.38,72.4,22865
CRM,2016-10-12 16:08:00,72.42,72.44,72.39,72.42,58448
CRM,2016-10-12 16:10:00,72.42,72.4489,72.3993,72.42,31771
CRM,2016-10-12 16:12:00,72.3498,72.41,72.305,72.41,51772
CRM,2016-10-12 16:14:00,72.37,72.385,72.34,72.345,37404
CRM,2016-10-12 16:16:00,72.355,72.4,72.33,72.38,71473
CRM,2016-10-12 16:18:00,72.38,72.38,72.3,72.355,66582
CRM,2016-10-12 16:20:00,72.41,72.41,72.36,72.38,52724
CRM,2016-10-12 16:22:00,72.31,72.4699,72.3,72.41,366385
CRM,2016-10-12 16:24:00,72.3,72.32,72.26,72.31,44842
CRM,2016-10-12 16:26:00,72.21,72.3165,72.18,72.29,97091
CRM,2016-10-12 16:28:00,72.26,72.26,72.2026,72.2026,29172
CRM,2016-10-12 16:30:00,72.29,72.31,72.265,72.265,28232
CRM,2016-10-12 16:32:00,72.275,72.3,72.26,72.295,47275
CRM,2016-10-12 16:34:00,72.23,72.28,72.2,72.28,50458
CRM,2016-10-12 16:36:00,72.2,72.225,72.19,72.225,24534
CRM,2016-10-12 16:38:00,72.225,72.25,72.19,72.2,43243
CRM,2016-10-12 16:40:00,72.26,72.26,72.22,72.23,53809
CRM,2016-10-12 16:42:00,72.27,72.3,72.24,72.26,37784
CRM,2016-10-12 16:44:00,72.26,72.275,72.23,72.26,62202
CRM,2016-10-12 16:46:00,72.28,72.295,72.25,72.26,43133
CRM,2016-10-12 16:48:00,72.28,72.31,72.27,72.28,24648
CRM,2016-10-12 16:50:00,72.27,72.29,72.27,72.28,22349
CRM,2016-10-12 16:52:00,72.27,72.2822,72.25,72.27,36057
CRM,2016-10-12 16:54:00,72.2,72.275,72.2,72.275,19183
CRM,2016-10-12 16:56:00,72.13,72.2,72.1,72.2,32911
CRM,2016-10-12 16:58:00,72.105,72.14,72.08,72.1202,27679
CRM,2016-10-12 17:00:00,72.05,72.11,72.03,72.11,43194
CRM,2016-10-12 17:02:00,71.97,72.05,71.96,72.05,72340
CRM,2016-10-12 17:04:00,71.98,71.98,71.92,71.975,26012
CRM,2016-10-12 17:06:00,71.93,71.985,71.9,71.9785,35634
CRM,2016-10-12 17:08:00,71.97,71.9799,71.93,71.93,14994
CRM,2016-10-12 17:10:00,71.8756,71.98,71.82,71.98,40268
CRM,2016-10-12 17:12:00,71.82,71.88,71.8159,71.87,19740
CRM,2016-10-12 17:14:00,71.83,71.84,71.78,71.82,22683
CRM,2016-10-12 17:16:00,71.77,71.8472,71.77,71.83,16942
CRM,2016-10-12 17:18:00,71.8,71.81,71.775,71.775,17885
CRM,2016-10-12 17:20:00,71.82,71.84,71.8,71.81,13564
CRM,2016-10-12 17:22:00,71.88,71.88,71.78,71.82,27562
CRM,2016-10-12 17:24:00,71.87,71.89,71.8365,71.89,17766
CRM,2016-10-12 17:26:00,71.91,71.919,71.87,71.87,10911
CRM,2016-10-12 17:28:00,71.97,71.99,71.919,71.92,35668
CRM,2016-10-12 17:30:00,71.88,71.98,71.88,71.98,22378
CRM,2016-10-12 17:32:00,71.85,71.88,71.83,71.88,21496
CRM,2016-10-12 17:34:00,71.94,71.95,71.85,71.86,16656
CRM,2016-10-12 17:36:00,71.93,71.97,71.92,71.936,17861
CRM,2016-10-12 17:38:00,71.9708,71.99,71.93,71.93,15582
CRM,2016-10-12 17:40:00,71.88,71.97,71.87,71.97,27874
CRM,2016-10-12 17:42:00,71.9,71.91,71.8775,71.88,24083
CRM,2016-10-12 17:44:00,71.9,71.91,71.88,71.9066,12555
CRM,2016-10-12 17:46:00,71.78,71.91,71.78,71.9002,47473
CRM,2016-10-12 17:48:00,71.79,71.8,71.76,71.78,34295
CRM,2016-10-12 17:50:00,71.79,71.81,71.77,71.8,40967
CRM,2016-10-12 17:52:00,71.79,71.81,71.78,71.79,25350
CRM,2016-10-12 17:54:00,71.8,71.81,71.7775,71.79,34501
CRM,2016-10-12 17:56:00,71.79,71.84,71.77,71.8,48442
CRM,2016-10-12 17:58:00,71.76,71.795,71.75,71.79,41819
CRM,2016-10-12 18:00:00,71.79,71.79,71.76,71.77,24628
CRM,2016-10-12 18:02:00,71.65,71.8,71.63,71.79,68640
CRM,2016-10-12 18:04:00,71.77,71.8252,71.65,71.65,110911
CRM,2016-10-12 18:06:00,71.69,71.81,71.69,71.78,67985
CRM,2016-10-12 18:08:00,71.74,71.74,71.64,71.67,59135
CRM,2016-10-12 18:10:00,71.74,71.775,71.73,71.745,27479
CRM,2016-10-12 18:12:00,71.735,71.75,71.685,71.735,125966
CRM,2016-10-12 18:14:00,71.61,71.735,71.59,71.735,51510
CRM,2016-10-12 18:16:00,71.61,71.7,71.57,71.62,35683
CRM,2016-10-12 18:18:00,71.59,71.6328,71.5748,71.62,43494
CRM,2016-10-12 18:20:00,71.61,71.62,71.55,71.6,62142
CRM,2016-10-12 18:22:00,71.6265,71.64,71.58,71.595,126705
CRM,2016-10-12 18:24:00,71.62,71.65,71.61,71.62,16071
CRM,2016-10-12 18:26:00,71.71,71.72,71.62,71.62,40310
CRM,2016-10-12 18:28:00,71.77,71.78,71.69,71.71,76964
CRM,2016-10-12 18:30:00,71.84,71.85,71.77,71.775,50224
CRM,2016-10-12 18:32:00,71.91,71.945,71.84,71.85,47550
CRM,2016-10-12 18:34:00,72.01,72.03,71.91,71.91,89946
CRM,2016-10-12 18:36:00,72.015,72.06,72.01,72.01,63361
CRM,2016-10-12 18:38:00,71.96,72.02,71.92,72.01,50764
CRM,2016-10-12 18:40:00,72,72,71.955,71.955,27235
CRM,2016-10-12 18:42:00,71.97,72.01,71.93,72,68407
CRM,2016-10-12 18:44:00,71.99,72,71.97,71.98,23444
CRM,2016-10-12 18:46:00,72.04,72.07,71.98,71.98,42953
CRM,2016-10-12 18:48:00,72.06,72.1,72.03,72.03,27330
CRM,2016-10-12 18:50:00,72.09,72.11,72.06,72.06,21477
CRM,2016-10-12 18:52:00,72.16,72.16,72.07,72.085,97685
CRM,2016-10-12 18:54:00,72.085,72.21,72.08,72.16,96594
CRM,2016-10-12 18:56:00,72.15,72.185,72.09,72.09,70941
CRM,2016-10-12 18:58:00,72.11,72.185,72.11,72.16,73947
CRM,2016-10-12 19:00:00,72.12,72.14,72.11,72.1117,20332
CRM,2016-10-12 19:02:00,72.14,72.16,72.09,72.13,73294
CRM,2016-10-12 19:04:00,72.21,72.21,72.13,72.14,48575
CRM,2016-10-12 19:06:00,72.16,72.21,72.16,72.21,24578
CRM,2016-10-12 19:08:00,72.13,72.18,72.11,72.16,49185
CRM,2016-10-12 19:10:00,72.195,72.215,72.13,72.13,54253
CRM,2016-10-12 19:12:00,72.21,72.25,72.2,72.2,35392
CRM,2016-10-12 19:14:00,72.25,72.26,72.17,72.2,35199
CRM,2016-10-12 19:16:00,72.245,72.26,72.22,72.25,35073
CRM,2016-10-12 19:18:00,72.345,72.3499,72.24,72.245,48429
CRM,2016-10-12 19:20:00,72.4,72.42,72.34,72.35,59268
CRM,2016-10-12 19:22:00,72.36,72.4,72.35,72.4,32607
CRM,2016-10-12 19:24:00,72.4,72.4,72.32,72.36,36448
CRM,2016-10-12 19:26:00,72.41,72.45,72.39,72.4099,58269
CRM,2016-10-12 19:28:00,72.285,72.44,72.285,72.4013,60461
CRM,2016-10-12 19:30:00,72.34,72.34,72.245,72.285,61364
CRM,2016-10-12 19:32:00,72.35,72.39,72.31,72.34,65397
CRM,2016-10-12 19:34:00,72.445,72.452,72.345,72.35,64738
CRM,2016-10-12 19:36:00,72.37,72.45,72.35,72.44,101866
CRM,2016-10-12 19:38:00,72.44,72.45,72.37,72.37,99737
CRM,2016-10-12 19:40:00,72.405,72.45,72.33,72.44,63453
CRM,2016-10-12 19:42:00,72.39,72.41,72.35,72.41,112771
CRM,2016-10-12 19:44:00,72.365,72.41,72.31,72.4,73186
CRM,2016-10-12 19:46:00,72.325,72.375,72.3,72.365,84374
CRM,2016-10-12 19:48:00,72.3999,72.4152,72.32,72.3207,134955
CRM,2016-10-12 19:50:00,72.46,72.51,72.395,72.395,152055
CRM,2016-10-12 19:52:00,72.425,72.48,72.4,72.46,219603
CRM,2016-10-12 19:54:00,72.46,72.47,72.4,72.42,178287
CRM,2016-10-12 19:56:00,72.375,72.465,72.34,72.465,127040
CRM,2016-10-12 19:58:00,72.355,72.425,72.34,72.38,134253
CRM,2016-10-12 20:00:00,72.46,72.47,72.33,72.3501,210239
AMZN,2016-10-12 13:30:00,841,841.05,841,841.02,23034
AMZN,2016-10-12 13:32:00,840.21,841.29,840.0068,841.29,12880
AMZN,2016-10-12 13:34:00,839.05,840.3898,838.93,840.27,24687
AMZN,2016-10-12 13:36:00,838.73,839.43,838.5,838.75,23216
AMZN,2016-10-12 13:38:00,837.925,838.83,837.61,838.83,32398
AMZN,2016-10-12 13:40:00,836.595,837.856,836.21,837.82,54113
AMZN,2016-10-12 13:42:00,836.7875,837.05,836.25,836.7225,51051
AMZN,2016-10-12 13:44:00,837.21,837.47,836.15,836.89,31443
AMZN,2016-10-12 13:46:00,837.3038,837.9075,836.7301,837.52,16851
AMZN,2016-10-12 13:48:00,835.8959,837.432,835.6,837.105,24852
AMZN,2016-10-12 13:50:00,835.68,836.39,835.6601,835.87,20538
AMZN,2016-10-12 13:52:00,834.6,835.704,834.32,835.61,41103
AMZN,2016-10-12 13:54:00,835.29,835.78,834.48,834.48,14536
AMZN,2016-10-12 13:56:00,835.9,835.95,834.7213,835.295,19106
AMZN,2016-10-12 13:58:00,836.94,837.14,835.31,835.96,26827
AMZN,2016-10-12 14:00:00,837.35,837.89,836.855,837.128,25413
AMZN,2016-10-12 14:02:00,836.84,837.54,836.63,837.54,9998
AMZN,2016-10-12 14:04:00,837,837.49,836.562,836.73,10481
AMZN,2016-10-12 14:06:00,837.72,838,837.04,837.087,13544
AMZN,2016-10-12 14:08:00,837.35,838.1407,837.15,837.53,13009
AMZN,2016-10-12 14:10:00,837.39,837.76,837.32,837.56,7544
AMZN,2016-10-12 14:12:00,835.886,837.43,835.55,837.36,28020
AMZN,2016-10-12 14:14:00,834.685,835.94,834.26,835.68,35696
AMZN,2016-10-12 14:16:00,835.8,835.85,834.34,834.96,21580
AMZN,2016-10-12 14:18:00,834.67,835.83,834.61,835.7,14797
AMZN,2016-10-12 14:20:00,834.88,835.24,834.5,834.75,25236
AMZN,2016-10-12 14:22:00,835.234,835.27,834.58,834.85,14078
AMZN,2016-10-12 14:24:00,834.49,834.98,834.26,834.89,16837
AMZN,2016-10-12 14:26:00,834.66,835.2838,834.56,834.8064,7949
AMZN,2016-10-12 14:28:00,834.36,835,834.26,834.94,22745
AMZN,2016-10-12 14:30:00,834.11,834.68,833.8,834.415,25641
AMZN,2016-10-12 14:32:00,834.31,834.803,833.86,833.98,9724
AMZN,2016-10-12 14:34:00,834.7,834.9599,834.02,834.38,7746
AMZN,2016-10-12 14:36:00,834.696,835,834.57,834.85,9011
AMZN,2016-10-12 14:38:00,834.58,834.9,834.385,834.7,15200
AMZN,2016-10-12 14:40:00,834,834.65,833.95,834.65,22101
AMZN,2016-10-12 14:42:00,834.035,834.19,833.7,834,10576
AMZN,2016-10-12 14:44:00,834.11,834.28,833.8,833.95,8470
AMZN,2016-10-12 14:46:00,833.66,834.2096,833.66,834.08,9583
AMZN,2016-10-12 14:48:00,832.64,833.86,832.33,833.63,39340
AMZN,2016-10-12 14:50:00,833.79,833.89,832.6501,832.6501,23422
AMZN,2016-10-12 14:52:00,832.67,833.868,832.67,833.8,15568
AMZN,2016-10-12 14:54:00,832.53,833.069,832.5,832.83,13394
AMZN,2016-10-12 14:56:00,832.87,833.21,832.53,832.85,10430
AMZN,2016-10-12 14:58:00,832.725,833.06,832.53,832.601,14625
AMZN,2016-10-12 15:00:00,832.57,834,832.33,832.88,29662
AMZN,2016-10-12 15:02:00,833.283,833.7513,832.57,832.77,16419
AMZN,2016-10-12 15:04:00,832.51,833.39,832.5,833.375,29819
AMZN,2016-10-12 15:06:00,833.58,833.75,832.44,832.51,13023
AMZN,2016-10-12 15:08:00,833.7499,833.7499,833.27,833.49,5584
AMZN,2016-10-12 15:10:00,833.9,834.05,833.31,833.75,10266
AMZN,2016-10-12 15:12:00,833.7078,833.89,833.38,833.86,7980
AMZN,2016-10-12 15:14:00,834.03,834.05,833.7,833.73,7807
AMZN,2016-10-12 15:16:00,833.6406,834.05,833.6406,834.05,5762
AMZN,2016-10-12 15:18:00,833.5,834.05,833.5,833.855,10133
AMZN,2016-10-12 15:20:00,832.98,833.85,832.98,833.79,19068
AMZN,2016-10-12 15:22:00,832.95,833.13,832.73,833,3979
AMZN,2016-10-12 15:24:00,832.95,833.2999,832.95,833.2999,3822
AMZN,2016-10-12 15:26:00,833.24,833.59,832.99,833.07,3730
AMZN,2016-10-12 15:28:00,832.56,833.333,832.56,833.3,6115
AMZN,2016-10-12 15:30:00,832.94,833.0895,832.43,832.5,7949
AMZN,2016-10-12 15:32:00,833.38,833.38,832.775,832.9399,5561
AMZN,2016-10-12 15:34:00,833.35,833.64,833.13,833.3461,5652
AMZN,2016-10-12 15:36:00,833.8,833.99,833.42,833.42,6946
AMZN,2016-10-12 15:38:00,833.632,833.99,833.632,833.95,9880
AMZN,2016-10-12 15:40:00,833.69,833.83,833.6,833.68,12090
AMZN,2016-10-12 15:42:00,833.24,833.58,833.24,833.57,6759
AMZN,2016-10-12 15:44:00,833.82,833.99,833.29,833.4,15298
AMZN,2016-10-12 15:46:00,834.44,834.95,833.55,833.55,40986
AMZN,2016-10-12 15:48:00,834.94,835.41,834.305,834.44,20965
AMZN,2016-10-12 15:50:00,834.576,834.91,834.305,834.72,5600
AMZN,2016-10-12 15:52:00,833.5498,834.36,833.255,834.36,12682
AMZN,2016-10-12 15:54:00,833.62,833.62,833.13,833.375,4979
AMZN,2016-10-12 15:56:00,833.09,833.5701,833,833.32,11609
AMZN,2016-10-12 15:58:00,833.566,833.79,832.61,833.005,7814
AMZN,2016-10-12 16:00:00,833.5955,833.79,833.31,833.515,6877
AMZN,2016-10-12 16:02:00,833.07,833.6524,832.88,833.45,7003
AMZN,2016-10-12 16:04:00,833.0977,833.1862,832.905,832.97,4501
AMZN,2016-10-12 16:06:00,832.77,833.355,832.651,832.905,5741
AMZN,2016-10-12 16:08:00,832.31,832.9,832.3,832.75,9431
AMZN,2016-10-12 16:10:00,832.55,832.89,832.33,832.36,19499
AMZN,2016-10-12 16:12:00,832.5,832.904,832.39,832.57,10371
AMZN,2016-10-12 16:14:00,832.56,832.979,832.25,832.3,8698
AMZN,2016-10-12 16:16:00,832.25,832.7812,832.25,832.7812,16070
AMZN,2016-10-12 16:18:00,832.36,832.87,832.29,832.37,7530
AMZN,2016-10-12 16:20:00,832.98,832.99,832.23,832.55,5205
AMZN,2016-10-12 16:22:00,832.57,832.92,832.53,832.67,3214
AMZN,2016-10-12 16:24:00,832.8,832.95,832.55,832.55,1994
AMZN,2016-10-12 16:26:00,833.3829,833.62,832.7,832.8,4911
AMZN,2016-10-12 16:28:00,833.288,833.6,833,833.43,6264
AMZN,2016-10-12 16:30:00,833.1997,833.32,833.005,833.22,3694
AMZN,2016-10-12 16:32:00,833.18,833.31,833.04,833.15,3082
AMZN,2016-10-12 16:34:00,833.0044,833.1716,833,833.1463,1916
AMZN,2016-10-12 16:36:00,832.885,833.08,832.845,832.99,1450
AMZN,2016-10-12 16:38:00,833,833.16,832.82,832.88,2821
AMZN,2016-10-12 16:40:00,832.86,832.975,832.5,832.88,5753
AMZN,2016-10-12 16:42:00,832.855,833.25,832.65,832.9,17579
AMZN,2016-10-12 16:44:00,832.53,833,832.51,832.8,12316
AMZN,2016-10-12 16:46:00,833.48,833.48,832.62,832.62,13075
AMZN,2016-10-12 16:48:00,833.64,833.9824,833.251,833.34,7875
AMZN,2016-10-12 16:50:00,833.75,834.13,833.68,833.78,4574
AMZN,2016-10-12 16:52:00,834.0299,834.0299,833.68,833.889,2324
AMZN,2016-10-12 16:54:00,834.05,834.05,833.5,833.885,3126
AMZN,2016-10-12 16:56:00,833.87,833.87,833.185,833.75,3343
AMZN,2016-10-12 16:58:00,833.51,834.19,833.51,833.7908,3312
AMZN,2016-10-12 17:00:00,833.59,833.729,833.16,833.47,3435
AMZN,2016-10-12 17:02:00,832.98,833.36,832.59,833.36,6962
AMZN,2016-10-12 17:04:00,833.4,833.4,832.905,833.07,3380
AMZN,2016-10-12 17:06:00,833.13,833.42,832.805,833.4096,11673
AMZN,2016-10-12 17:08:00,833.12,833.38,833.0916,833.0916,1500
AMZN,2016-10-12 17:10:00,832.6,833.12,832.55,833.12,3260
AMZN,2016-10-12 17:12:00,832.6,833.04,832.502,833,2895
AMZN,2016-10-12 17:14:00,832.8926,833.15,832.3,832.94,25560
AMZN,2016-10-12 17:16:00,832.75,832.86,832.5,832.81,3500
AMZN,2016-10-12 17:18:00,832.7332,832.7332,832.265,832.6,9336
AMZN,2016-10-12 17:20:00,832.701,833.01,832.61,832.62,5178
AMZN,2016-10-12 17:22:00,832.656,832.85,832.2631,832.65,3708
AMZN,2016-10-12 17:24:00,832.61,832.68,832.25,832.52,3300
AMZN,2016-10-12 17:26:00,832.46,832.88,832.4,832.72,4600
AMZN,2016-10-12 17:28:00,832.72,832.72,832.3,832.45,1985
AMZN,2016-10-12 17:30:00,832.975,833.1,832.5,832.63,6819
AMZN,2016-10-12 17:32:00,832.55,833.05,832.35,833.05,3311
AMZN,2016-10-12 17:34:00,832.53,832.75,832.23,832.3,11698
AMZN,2016-10-12 17:36:00,832.87,833.0599,832.56,832.56,13439
AMZN,2016-10-12 17:38:00,832.98,833.05,832.8,832.91,3425
AMZN,2016-10-12 17:40:00,832.77,832.9,832.54,832.9,5854
AMZN,2016-10-12 17:42:00,832.32,832.73,832.32,832.72,4625
AMZN,2016-10-12 17:44:00,832.49,832.74,832.27,832.33,4836
AMZN,2016-10-12 17:46:00,831.45,832.52,831.45,832.52,30560
AMZN,2016-10-12 17:48:00,831.48,831.78,831.3,831.41,7502
AMZN,2016-10-12 17:50:00,831.0675,831.51,830.6602,831.32,19067
AMZN,2016-10-12 17:52:00,830.7,831.28,830.7,830.7872,8469
AMZN,2016-10-12 17:54:00,830.43,830.9249,830.2806,830.7404,13448
AMZN,2016-10-12 17:56:00,829.72,830.56,829.5,830.41,27434
AMZN,2016-10-12 17:58:00,830.48,830.734,829.43,829.775,12949
AMZN,2016-10-12 18:00:00,831.09,831.09,830.24,830.889,11129
AMZN,2016-10-12 18:02:00,830.91,831.4538,830.7334,831.228,8033
AMZN,2016-10-12 18:04:00,831.24,831.3,830.91,830.91,3575
AMZN,2016-10-12 18:06:00,830.93,831.39,830.93,831.1,4961
AMZN,2016-10-12 18:08:00,830.95,831.23,830.62,830.8,6117
AMZN,2016-10-12 18:10:00,831.74,831.75,831.23,831.23,8312
AMZN,2016-10-12 18:12:00,831.48,832.239,831.39,831.75,12663
AMZN,2016-10-12 18:14:00,831.33,831.56,831.2,831.48,3590
AMZN,2016-10-12 18:16:00,831.12,831.9,831.03,831.55,4493
AMZN,2016-10-12 18:18:00,830.5696,831.2656,830.38,831.04,6330
AMZN,2016-10-12 18:20:00,830.45,830.66,830.19,830.38,15561
AMZN,2016-10-12 18:22:00,830.03,830.6699,830.03,830.4222,8778
