"Index","Open","High","Low","Close","Volume"
"2018-12-07",781.65,781.79,781.65,781.79,26682
"2018-12-08",781.555,783.56,781.555,783.5,19915
"2018-12-09",782.94,783.95,782.94,783.19,10987
"2018-12-10",782.9,783.72,782.9,783.59,6198
"2018-12-11",782.84,783.8629,782.84,783.4237,6830
"2018-12-12",781.8792,783.7,781.8792,781.965,4400
"2018-12-13",781.7056,782.5277,781.7056,782.27,2860
"2018-12-14",782.11,782.61,782.11,782.44,1407
"2018-12-15",782.38,783.08,782.38,782.82,3668
"2018-12-16",782.805,783.398,782.805,782.9,7138
"2018-12-17",783.082,783.37,783.082,783.36,2378
"2018-12-18",782.8,783.5,782.8,782.8,3350
"2018-12-19",782.11,782.95,782.11,782.5828,2823
"2018-12-20",782.41,782.83,782.41,782.43,1700
"2018-12-21",782.23,782.83,782.23,782.65,3589
"2018-12-22",781.9,782.89,781.9,782,3757
"2018-12-23",781.94,782.4,781.94,782.1,3690
"2018-12-24",781.45,781.98,781.45,781.98,805
"2018-12-25",781.69,782.12,781.69,781.69,3500
"2018-12-26",781.67,782.32,781.67,782.09,2300
"2018-12-27",781.142,781.97,781.142,781.66,4293
"2018-12-28",781.33,781.75,781.33,781.65,2650
"2018-12-29",781.64,782.21,781.64,781.79,2909
"2018-12-30",781.57,781.94,781.57,781.94,2118
"2018-12-31",781.72,782.408,781.72,781.73,5638
"2019-01-01",781.64,782.08,781.64,781.85,1300
"2019-01-02",781.64,782.3,781.64,781.84,3820
"2019-01-03",781.86,782.0837,781.86,781.88,920
"2019-01-04",781.57,781.96,781.57,781.57,2379
"2019-01-05",781.37,781.57,781.37,781.52,1300
"2019-01-06",781.55,781.8573,781.55,781.73,1800
"2019-01-07",781.83,782.39,781.83,782.35,2727
"2019-01-08",781.59,782.21,781.59,781.93,1300
"2019-01-09",781.82,782.02,781.82,781.93,800
"2019-01-10",781.75,782.02,781.75,781.765,917
"2019-01-11",781.81,782.2,781.81,781.87,3298
"2019-01-12",781.83,782.3,781.83,781.952,1200
"2019-01-13",781.71,782.177,781.71,782.0605,520
"2019-01-14",782.08,782.51,782.08,782.3401,2100
"2019-01-15",781.97,782.49,781.97,782,1500
"2019-01-16",782.25,782.56,782.25,782.25,1364
"2019-01-17",781.8801,782.4,781.8801,782.07,2400
"2019-01-18",781.62,782.12,781.62,781.95,1900
"2019-01-19",781.95,782.25,781.95,781.95,3700
"2019-01-20",781.72,781.82,781.72,781.72,200
"2019-01-21",781.97,782.49,781.97,782.32,7303
"2019-01-22",782.16,782.64,782.16,782.16,10925
"2019-01-23",781.85,782.46,781.85,782.03,2500
"2019-01-24",781.3,781.88,781.3,781.52,3015
"2019-01-25",781.21,781.9899,781.21,781.95,2263
"2019-01-26",781.87,782.0184,781.87,781.87,600
"2019-01-27",781.06,781.58,781.06,781.43,2400
"2019-01-28",780.89,781.484,780.89,781.05,3169
"2019-01-29",780.89,781.17,780.89,781.17,1298
"2019-01-30",781.02,781.42,781.02,781.42,400
"2019-01-31",780.87,781.41,780.87,781.28,1997
"2019-02-01",781.39,781.59,781.39,781.59,800
"2019-02-02",781,781.5608,781,781.26,1110
"2019-02-03",780.56,781.03,780.56,780.56,1500
"2019-02-04",780,780.54,780,780,2961
"2019-02-05",779.21,779.88,779.21,779.32,5708
"2019-02-06",779.02,779.72,779.02,779.02,2079
"2019-02-07",779.3,779.79,779.3,779.54,2250
"2019-02-08",779.43,779.71,779.43,779.65,1100
"2019-02-09",779.18,779.62,779.18,779.18,1900
"2019-02-10",778.73,779.3099,778.73,778.76,2950
"2019-02-11",778.73,779.24,778.73,779.24,4650
"2019-02-12",778.77,779.08,778.77,778.79,3885
"2019-02-13",778.59,778.87,778.59,778.59,1300
"2019-02-14",778.06,778.5,778.06,778.43,6899
"2019-02-15",778.17,778.45,778.17,778.355,1663
"2019-02-16",777.81,778.21,777.81,778.06,2588
"2019-02-17",777.87,778.21,777.87,778.2,800
"2019-02-18",778.09,778.37,778.09,778.23,1300
"2019-02-19",777.93,778.34,777.93,778.0613,1120
"2019-02-20",777.795,778.2,777.795,778.02,5134
"2019-02-21",777.84,777.99,777.84,777.99,300
"2019-02-22",777.9767,778.29,777.9767,777.9767,1314
"2019-02-23",777.85,778.11,777.85,778.0182,959
"2019-02-24",777.7,778.04,777.7,777.705,1428
"2019-02-25",777.25,777.7,777.25,777.56,6992
"2019-02-26",777.32,777.6,777.32,777.34,1169
"2019-02-27",776.8,777.425,776.8,776.91,1401
"2019-02-28",776,776.56,776,776.54,7761
"2019-03-01",776.23,776.76,776.23,776.5,3010
"2019-03-02",776.5801,776.9,776.5801,776.9,960
"2019-03-03",776.7,776.89,776.7,776.89,800
"2019-03-04",776.9252,777.29,776.9252,777.29,2559
"2019-03-05",777.0215,777.41,777.0215,777.41,3037
"2019-03-06",777.15,777.58,777.15,777.58,700
"2019-03-07",777.66,778.46,777.66,778.46,7450
"2019-03-08",778.2,778.29,778.2,778.2,600
"2019-03-09",778.21,778.53,778.21,778.21,500
"2019-03-10",778.42,778.97,778.42,778.97,1300
"2019-03-11",778.75,778.99,778.75,778.7945,1650
"2019-03-12",778.76,779.3,778.76,779.06,1652
"2019-03-13",779,779.2396,779,779.2396,1300
"2019-03-14",778.62,778.98,778.62,778.62,805
"2019-03-15",778.62,778.772,778.62,778.772,200
"2019-03-16",778.4281,778.73,778.4281,778.58,300
"2019-03-17",778.82,778.86,778.82,778.86,200
"2019-03-18",778.79,778.79,778.79,778.79,100
"2019-03-19",778.9339,779.03,778.9339,778.9339,221
"2019-03-20",778.77,778.83,778.77,778.77,400
"2019-03-21",778.62,778.76,778.62,778.62,365
"2019-03-22",778.5835,778.614,778.5835,778.5835,205
"2019-03-23",778.5626,778.5819,778.5626,778.5819,214
"2019-03-24",777.771,778.35,777.771,777.771,1928
"2019-03-25",777.87,778.14,777.87,778.04,600
"2019-03-26",778.02,778.92,778.02,778.5301,1100
"2019-03-27",778.44,778.9,778.44,778.9,1300
"2019-03-28",778.78,779.04,778.78,778.89,3302
"2019-03-29",778.66,778.89,778.66,778.8072,800
"2019-03-30",778.7,779,778.7,778.7,700
"2019-03-31",778.72,778.98,778.72,778.72,1900
"2019-04-01",778.51,779.07,778.51,779.04,2528
"2019-04-02",778.64,779.19,778.64,778.7636,1465
"2019-04-03",778.66,778.97,778.66,778.66,1727
"2019-04-04",778.43,778.68,778.43,778.43,1683
"2019-04-05",778.3,778.43,778.3,778.3,400
"2019-04-06",778.54,779.09,778.54,778.805,3418
"2019-04-07",778.888,779.59,778.888,779.59,1411
"2019-04-08",779.77,780.23,779.77,780.009,3035
"2019-04-09",779.21,780.04,779.21,779.21,1143
"2019-04-10",778.8504,779.27,778.8504,778.8504,1100
"2019-04-11",778.82,778.82,778.82,778.82,100
"2019-04-12",778.555,778.76,778.555,778.59,1500
"2019-04-13",778.41,779.1,778.41,778.42,1400
"2019-04-14",778.58,778.8,778.58,778.58,400
"2019-04-15",778.16,778.64,778.16,778.16,2300
"2019-04-16",778.4,778.6,778.4,778.4,1200
"2019-04-17",778.28,778.82,778.28,778.82,700
"2019-04-18",778.74,778.87,778.74,778.87,300
"2019-04-19",778.66,778.95,778.66,778.67,700
"2019-04-20",778.01,778.2439,778.01,778.1,1002
"2019-04-21",778,778.47,778,778,2619
"2019-04-22",777.72,778.3856,777.72,777.99,1553
"2019-04-23",778.09,778.14,778.09,778.09,700
"2019-04-24",777.5,778.1,777.5,777.595,1700
"2019-04-25",777.22,777.5828,777.22,777.52,1120
"2019-04-26",777.22,777.66,777.22,777.25,1500
"2019-04-27",777.48,777.675,777.48,777.48,1009
"2019-04-28",777.745,777.9554,777.745,777.9554,522
"2019-04-29",777.9,778.25,777.9,777.92,1062
"2019-04-30",777.98,778.31,777.98,778.05,2000
"2019-05-01",777.98,778.55,777.98,778.47,1738
"2019-05-02",778.18,778.28,778.18,778.18,665
"2019-05-03",778.12,778.64,778.12,778.64,400
"2019-05-04",778.6,779.1,778.6,779.08,2251
"2019-05-05",778.7,779.3,778.7,778.7,600
"2019-05-06",778.62,778.62,778.62,778.62,100
"2019-05-07",778.24,778.54,778.24,778.54,800
"2019-05-08",778.33,778.33,778.33,778.33,100
"2019-05-09",778.48,778.89,778.48,778.58,900
"2019-05-10",778.39,778.5816,778.39,778.39,650
"2019-05-11",778.33,778.57,778.33,778.57,900
"2019-05-12",778.1,778.45,778.1,778.16,1000
"2019-05-13",778.23,778.33,778.23,778.23,700
"2019-05-14",778.15,778.47,778.15,778.47,1837
"2019-05-15",778.32,778.61,778.32,778.34,800
"2019-05-16",778.09,778.45,778.09,778.09,959
"2019-05-17",778,778.3451,778,778.29,1210
"2019-05-18",777.72,777.94,777.72,777.86,800
"2019-05-19",777.49,777.93,777.49,777.8003,1400
"2019-05-20",777.72,778.15,777.72,778.05,1200
"2019-05-21",777.7715,778.2,777.7715,778.03,1400
"2019-05-22",778.02,778.42,778.02,778.22,1600
"2019-05-23",778.195,778.692,778.195,778.692,1847
"2019-05-24",778.325,778.81,778.325,778.63,2575
"2019-05-25",778.36,778.6,778.36,778.36,3179
"2019-05-26",778.23,778.64,778.23,778.48,1100
"2019-05-27",778.21,778.6002,778.21,778.46,600
"2019-05-28",778.09,778.35,778.09,778.35,490
"2019-05-29",778.11,778.4,778.11,778.35,1271
"2019-05-30",777.9,778.45,777.9,777.9,2200
"2019-05-31",777.77,778.26,777.77,778.1,3829
"2019-06-01",777.81,778.1,777.81,777.923,4973
"2019-06-02",777.72,777.94,777.72,777.7985,1330
"2019-06-03",777.7,778,777.7,777.956,2600
"2019-06-04",778,778.6,778,778.34,7184
"2019-06-05",778.2,778.64,778.2,778.64,2450
"2019-06-06",778.51,778.79,778.51,778.79,2010
"2019-06-07",778.95,779.4,778.95,779.11,5164
"2019-06-08",779.01,779.49,779.01,779.19,1500
"2019-06-09",779.16,779.26,779.16,779.26,500
"2019-06-10",778.99,779.35,778.99,779.07,2487
"2019-06-11",778.72,779.34,778.72,779.23,5280
"2019-06-12",778.48,779.425,778.48,778.48,5125
"2019-06-13",778.49,779.07,778.49,778.67,4036
"2019-06-14",778.21,778.72,778.21,778.33,5100
"2019-06-15",778.25,779,778.25,778.66,9525
"2019-06-16",778.35,779.04,778.35,778.84,10760
"2019-06-17",778.45,779.02,778.45,778.53,109590
